gene	subject_name	sseqid	whole_genome_used
bchI	Afifella_marina_DSM_2698	WP_092815026.1	yes
bchD	Afifella_marina_DSM_2698	WP_092815023.1	yes
bchH	Afifella_marina_DSM_2698	WP_092814953.1	yes
bchI	Aliterella_atlantica_CENA595	WP_045053191.1	yes
bchD	Aliterella_atlantica_CENA595	WP_045056141.1	yes
bchH	Aliterella_atlantica_CENA595	WP_045054397.1	yes
bchI	Allochromatium_vinosum_DSM_180	WP_012970396.1	yes
bchD	Allochromatium_vinosum_DSM_180	WP_012970397.1	yes
bchH	Allochromatium_vinosum_DSM_180	WP_012971817.1	yes
bchI	Anabaena_cylindrica_PCC_7122	WP_015214442.1	yes
bchD	Anabaena_cylindrica_PCC_7122	WP_015216626.1	yes
bchH	Anabaena_cylindrica_PCC_7122	WP_015212922.1	yes
bchI	Aquidulcibacter_paucihalophilus_TH1-2	WP_085340898.1	yes
bchD	Aquidulcibacter_paucihalophilus_TH1-2	WP_085340899.1	yes
bchH	Aquidulcibacter_paucihalophilus_TH1-2	WP_085341016.1	yes
bchI	Blastochloris_viridis_ATCC_19567	WP_055038633.1	yes
bchD	Blastochloris_viridis_ATCC_19567	WP_055036355.1	yes
bchH	Blastochloris_viridis_ATCC_19567	WP_055036338.1	yes
bchI	Ca_Chlorobium_phaeoferrooxidans_KB01	WP_076789411.1	yes
bchD	Ca_Chlorobium_phaeoferrooxidans_KB01	WP_076789408.1	yes
bchH	Ca_Chlorobium_phaeoferrooxidans_KB01	WP_076792074.1	yes
bchI	Ca_Chloroheliaceae_bin_L227_5C	Chx_L227_5C_00163	yes
bchD	Ca_Chloroheliaceae_bin_L227_5C	Chx_L227_5C_00161	yes
bchH	Ca_Chloroheliaceae_bin_L227_5C	Chx_L227_5C_02952	yes
bchI	Ca_Chloroploca_asiatica_B7-9	WP_097651523.1	yes
bchD	Ca_Chloroploca_asiatica_B7-9	WP_097651700.1	yes
bchH	Ca_Chloroploca_asiatica_B7-9	WP_097655039.1	yes
bchI	Ca_Chx_allophototropha_L227-S17	Capt_01577	yes
bchD	Ca_Chx_allophototropha_L227-S17	Capt_03225	yes
bchH	Ca_Chx_allophototropha_L227-S17	Capt_03129	yes
bchI	Ca_Oscillochloris_fontis_Chuk17	WP_129632224.1	yes
bchD	Ca_Oscillochloris_fontis_Chuk17	WP_129632221.1	yes
bchH	Ca_Oscillochloris_fontis_Chuk17	WP_129627655.1	yes
bchI	Ca_Viridilinea_halotolerans_Chok-6	RRR65436.1	yes
bchD	Ca_Viridilinea_halotolerans_Chok-6	RRR65437.1	yes
bchH	Ca_Viridilinea_halotolerans_Chok-6	RRR67292.1	yes
bchI	Ca_Viridilinea_mediisalina_Kir15-3F	WP_097644586.1	yes
bchD	Ca_Viridilinea_mediisalina_Kir15-3F	WP_097644602.1	yes
bchH	Ca_Viridilinea_mediisalina_Kir15-3F	WP_097645371.1	yes
bchI	Chloracidobacterium_sp_CP2_5A	OYT72188.1	yes
bchD	Chloracidobacterium_sp_CP2_5A	OYT73902.1	yes
bchH	Chloracidobacterium_sp_CP2_5A	OYT71909.1	yes
bchI	Chloracidobacterium_thermophilum_B	WP_014099260.1	yes
bchD	Chloracidobacterium_thermophilum_B	WP_014098896.1	yes
bchH	Chloracidobacterium_thermophilum_B	WP_014100820.1	yes
bchI	Chloracidobacterium_thermophilum_OC1	WP_082670988.1	yes
bchD	Chloracidobacterium_thermophilum_OC1	WP_058868125.1	yes
bchH	Chloracidobacterium_thermophilum_OC1	WP_058865976.1	yes
bchI	Chloranaerofilum_corporosum_YNP-MS-B-OTU-15	fig|6666666.236756.peg.1930	yes
bchD	Chloranaerofilum_corporosum_YNP-MS-B-OTU-15	fig|6666666.236756.peg.1931	yes
bchH	Chloranaerofilum_corporosum_YNP-MS-B-OTU-15	fig|6666666.236756.peg.143	yes
bchI	Chlorobaculum_limnaeum_DSM_1677	WP_069809169.1	yes
bchD	Chlorobaculum_limnaeum_DSM_1677	WP_069809170.1	yes
bchH	Chlorobaculum_limnaeum_DSM_1677	WP_069810734.1	yes
bchI	Chlorobaculum_parvum_NCIB_8327	WP_012501977.1	yes
bchD	Chlorobaculum_parvum_NCIB_8327	WP_012501978.1	yes
bchH	Chlorobaculum_parvum_NCIB_8327	WP_012501521.1	yes
bchI	Chlorobaculum_tepidum_TLS	NP_662185.1	yes
bchD	Chlorobaculum_tepidum_TLS	NP_662184.1	yes
bchH	Chlorobaculum_tepidum_TLS	NP_662834.1	yes
bchI	Chlorobium_limicola_DSM_245	WP_012466421.1	yes
bchD	Chlorobium_limicola_DSM_245	WP_012466420.1	yes
bchH	Chlorobium_limicola_DSM_245	WP_012467048.1	yes
bchI	Chlorobium_luteolum_DSM_273	WP_011357532.1	yes
bchD	Chlorobium_luteolum_DSM_273	WP_011357533.1	yes
bchH	Chlorobium_luteolum_DSM_273	WP_041463720.1	yes
bchI	Chlorobium_phaeobacteroides_BS1	WP_012474474.1	yes
