qseqid	sseqid	pident	evalue	qcovhsp	bitscore	staxid	ssciname	stitle	superkingdom	phylum	class	order	family	genus	species	strain
Chx_L227_5C_00146	gi|1575442402|ref|WP_129890269.1|	31.739	8.64e-150	99	489	2509675	Ktedonobacterales bacterium SCAWS-G2	hypothetical protein [Ktedonobacterales bacterium SCAWS-G2]	Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales			Ktedonobacterales bacterium SCAWS-G2	
Chx_L227_5C_00146	gi|860366713|ref|WP_048401402.1|	28.702	4.24e-132	99	441	1662188	Candidatus Achromatium palustre	hypothetical protein [Candidatus Achromatium palustre]	Bacteria	Proteobacteria	Gammaproteobacteria	Thiotrichales	Thiotrichaceae	Achromatium	Candidatus Achromatium palustre	
Chx_L227_5C_00146	gi|1723502737|ref|WP_146733162.1|	37.092	1.24e-91	51	332	888845	Minicystis rosea	hypothetical protein [Minicystis rosea]	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales		Minicystis	Minicystis rosea	
Chx_L227_5C_00146	gi|1723502737|ref|WP_146733162.1|	30.836	3.03e-27	29	132	888845	Minicystis rosea	hypothetical protein [Minicystis rosea]	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales		Minicystis	Minicystis rosea	
Chx_L227_5C_00146	gi|1279651989|ref|WP_100208051.1|	32.300	1.97e-65	50	253	265606	Rhodopirellula baltica	general secretion pathway protein GspE [Rhodopirellula baltica]	Bacteria	Planctomycetes	Planctomycetia	Planctomycetales	Planctomycetaceae	Rhodopirellula	Rhodopirellula baltica	
Chx_L227_5C_00146	gi|1279651989|ref|WP_100208051.1|	29.167	5.64e-33	34	150	265606	Rhodopirellula baltica	general secretion pathway protein GspE [Rhodopirellula baltica]	Bacteria	Planctomycetes	Planctomycetia	Planctomycetales	Planctomycetaceae	Rhodopirellula	Rhodopirellula baltica	
Chx_L227_5C_00146	gi|763330139|ref|WP_044188540.1|	33.439	6.72e-64	51	248	394096	Hyalangium minutum	hypothetical protein [Hyalangium minutum]	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Archangiaceae	Hyalangium	Hyalangium minutum	
Chx_L227_5C_00148	gi|808797606|ref|WP_046279951.1|	56.393	1.01e-103	99	314	1118279	Limnoraphis robusta	ribokinase [Limnoraphis robusta]	Bacteria	Cyanobacteria		Oscillatoriales	Oscillatoriaceae	Limnoraphis	Limnoraphis robusta	
Chx_L227_5C_00148	gi|501071179|ref|WP_012122227.1|	58.689	4.85e-101	99	307	120962	Roseiflexus castenholzii	ribokinase [Roseiflexus castenholzii]	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	Roseiflexus	Roseiflexus castenholzii	
Chx_L227_5C_00148	gi|1130432511|ref|WP_075601258.1|	57.047	4.92e-101	97	308	1922337	Leptolyngbya sp. 'hensonii'	ribokinase [Leptolyngbya sp. 'hensonii']	Bacteria	Cyanobacteria		Synechococcales	Leptolyngbyaceae	Leptolyngbya	Leptolyngbya sp. 'hensonii'	
Chx_L227_5C_00148	gi|493666519|ref|WP_006616862.1|	53.356	2.24e-100	97	306	118562	Arthrospira platensis	ribokinase [Arthrospira platensis]	Bacteria	Cyanobacteria		Oscillatoriales	Microcoleaceae	Arthrospira	Arthrospira platensis	
Chx_L227_5C_00148	gi|1212020118|ref|WP_088570412.1|	57.239	4.03e-100	97	305	1495650	Thermoflexus hugenholtzii	ribokinase [Thermoflexus hugenholtzii]	Bacteria	Chloroflexi	Thermoflexia	Thermoflexales	Thermoflexaceae	Thermoflexus	Thermoflexus hugenholtzii	
