assembly_accession	assembly_name	genome_name	plotting_name	ncbi_ftp_link	database	phylum	NCBI_taxonomy	GTDB_taxonomy_RS89	organism	species	isolate
GCA_001898225.1	ASM189822v1	Chloroflexi_bin_54-19	Chloroflexi bin 54-19	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/898/225/GCA_001898225.1_ASM189822v1	GenBank	Chloroflexota	d__Bacteria; p__Chloroflexi; c__; o__; f__; g__; s__	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__54-19; f__54-19; g__54-19; s__54-19 sp001898225	Chloroflexi bacterium 54-19 (GNS bacteria)	Chloroflexi bacterium 54-19	54-19
GCA_003243865.1	ASM324386v1	Chloroflexi_RRmetagenome_bin16	Chloroflexi RRmetagenome_bin16	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/243/865/GCA_003243865.1_ASM324386v1	GenBank	Chloroflexota	d__Bacteria; p__Chloroflexi; c__; o__; f__; g__; s__	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__54-19; f__QHBQ01; g__QHBQ01; s__QHBQ01 sp003243865	Chloroflexi bacterium (GNS bacteria)	Chloroflexi bacterium	RRmetagenome_bin16
GCA_003696945.1	ASM369694v1	Chloroflexi_bin_J036	Chloroflexi bin J036	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/696/945/GCA_003696945.1_ASM369694v1	GenBank	Chloroflexota			Chloroflexi bacterium (GNS bacteria)	Chloroflexi bacterium	J036
GCA_002794645.1	ASM279464v1	Ca_Thermofonsia_bin_JP3-7	Ca. Thermofonsia bin JP3-7	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/794/645/GCA_002794645.1_ASM279464v1	GenBank	Chloroflexota			Candidatus Thermofonsia Clade 3 bacterium (GNS bacteria)	Candidatus Thermofonsia Clade 3 bacterium	JP3_7
GCA_002794505.1	ASM279450v1	Ca_Thermofonsia_bin_JP1-20	Ca. Thermofonsia bin JP1-20	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/794/505/GCA_002794505.1_ASM279450v1	GenBank	Chloroflexota			Candidatus Thermofonsia Clade 2 bacterium (GNS bacteria)	Candidatus Thermofonsia Clade 2 bacterium	JP1_20
GCA_002794515.1	ASM279451v1	Ca_Thermofonsia_bin_CP2-20G	Ca. Thermofonsia bin CP2-20G	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/794/515/GCA_002794515.1_ASM279451v1	GenBank	Chloroflexota			Candidatus Thermofonsia Clade 2 bacterium (GNS bacteria)	Candidatus Thermofonsia Clade 2 bacterium	CP2_20G
GCA_002794595.1	ASM279459v1	Ca_Thermofonsia_bin_JP1-8	Ca. Thermofonsia bin JP1-8	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/794/595/GCA_002794595.1_ASM279459v1	GenBank	Chloroflexota			Candidatus Thermofonsia Clade 2 bacterium (GNS bacteria)	Candidatus Thermofonsia Clade 2 bacterium	JP1_8
GCA_002794695.1	ASM279469v1	Ca_Thermofonsia_bin_CP2-42A	Ca. Thermofonsia bin CP2-42A	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/794/695/GCA_002794695.1_ASM279469v1	GenBank	Chloroflexota			Candidatus Thermofonsia Clade 2 bacterium (GNS bacteria)	Candidatus Thermofonsia Clade 2 bacterium	CP2_42A
GCA_002794585.1	ASM279458v1	Ca_Thermofonsia_bin_JP1-16	Ca. Thermofonsia bin JP1-16	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/794/585/GCA_002794585.1_ASM279458v1	GenBank	Chloroflexota			Candidatus Thermofonsia Clade 2 bacterium (GNS bacteria)	Candidatus Thermofonsia Clade 2 bacterium	JP1_16
GCA_002794555.1	ASM279455v1	Ca_Thermofonsia_bin_JP3-13	Ca. Thermofonsia bin JP3-13	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/794/555/GCA_002794555.1_ASM279455v1	GenBank	Chloroflexota			Candidatus Thermofonsia Clade 1 bacterium (GNS bacteria)	Candidatus Thermofonsia Clade 1 bacterium	JP3_13
GCA_002794615.1	ASM279461v1	Ca_Thermofonsia_bin_CP1-1M	Ca. Thermofonsia bin CP1-1M	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/794/615/GCA_002794615.1_ASM279461v1	GenBank	Chloroflexota			Candidatus Thermofonsia Clade 1 bacterium (GNS bacteria)	Candidatus Thermofonsia Clade 1 bacterium	CP1_1M
GCF_000199675.1	ASM19967v1	Anaerolinea_thermophila_UNI-1	Anaerolinea thermophila UNI-1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/199/675/GCF_000199675.1_ASM19967v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Anaerolinea; s__Anaerolinea thermophila	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Anaerolinea; s__Anaerolinea thermophila	Anaerolinea thermophila UNI-1 (GNS bacteria)	Anaerolinea thermophila	
